,Unnamed: 0,lng,lat,timestamp_added,reward_scale,owner,nonce,name,location,last_poc_challenge,last_change_block,block_added,block,address,short_street,short_state,short_country,short_city,long_street,long_state,long_country,long_city,city_id,online,listen_addrs,height
162,15554,18.03599496176945,59.329543635421,2020-10-02T08:09:12.000000Z,0.641021728515625,13TAPEoQkexPAed2wzi2gKzgCG98L4nxDsoNhpH66CKifqqHFQP,5,high-carbon-lynx,8c088661ca34bff,784032.0,785707,526246,786049,11NborqRposon6SPcXzz3dRcUed3EYJCnEdjmACmUQzRb7xAWoR,Polhemsgatan,Stockholms län,SE,Kungsholmen,Polhemsgatan,Stockholms län,Sweden,Kungsholmen,a3VuZ3Nob2xtZW5zdG9ja2hvbG1zIGzDpG5zd2VkZW4,offline,,784127.0
163,15557,18.01366157336075,59.375130881965816,2020-10-02T07:06:56.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,2,special-sangria-scallop,8c088660cb1c3ff,785808.0,785808,526180,786049,11tkCkFNuxvLCoSPd6e8ogiydyYtB9W77Tc7VV2Ns4L8c4goN4U,Gustav III:s Boulevard,Stockholms län,SE,Järva,Gustav III:s Boulevard,Stockholms län,Sweden,Järva,asOkcnZhc3RvY2tob2xtcyBsw6Ruc3dlZGVu,online,['/ip4/178.132.72.109/tcp/6600'],786017.0
164,15558,18.112325274926363,59.311778229149674,2020-10-02T06:20:03.000000Z,0.3205108642578125,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,perfect-infrared-python,8c088661a3989ff,785977.0,786046,526131,786049,11Z59mkCnWfsyBogBv3zF2rEKNhP4bQd2xiNQSxw1TdkgoXtG8T,Henriksdalsringen,Stockholms län,SE,Nacka,Henriksdalsringen,Stockholms län,Sweden,Nacka,bmFja2FzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/213.114.248.171/tcp/44158'],785999.0
165,15566,18.07908444353679,59.314982178254496,2020-10-01T21:44:44.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,short-mulberry-mallard,8c08866185b4dff,779145.0,785300,525586,786049,112b1zjrd1U8d9VZJVkvjrmsUytihZmvftbVpF5R8SSffA4vY1zQ,Folkungagatan,Stockholms län,SE,Södermalm,Folkungagatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/p2p/11ppQnuHyuzXqJ2nWYMnNAk9oxVwjiF3GACnEtnmzrjfyBJEzK1/p2p-circuit/p2p/112b1zjrd1U8d9VZJVkvjrmsUytihZmvftbVpF5R8SSffA4vY1zQ'],782750.0
166,15572,18.052766379634456,59.318150979074105,2020-10-01T18:47:42.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,eager-spruce-fish,8c088661c796dff,785945.0,785945,525397,786049,112FW1t5xgnGUNZiR2ugvRWbaWgCKfgAVdguNvYGe12amubPX93Q,Brännkyrkagatan,Stockholms län,SE,Södermalm,Brännkyrkagatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/188.150.81.108/tcp/44940'],786016.0
167,15573,18.029490694805066,59.31581207768785,2020-10-01T18:33:42.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,deep-orchid-loris,8c088661136d7ff,785873.0,785873,525382,786049,112VsGkL4RaHn5cN7wwctxpJZsGAnBaxgxbncRqFuiKvwFyfJDys,Bergsundsgatan,Stockholms län,SE,Södermalm,Bergsundsgatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/188.151.184.92/tcp/18482'],786009.0
168,15576,18.07454279788243,59.317690634870175,2020-10-01T18:05:55.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,sleepy-mahogany-alligator,8c0886618c9ddff,785934.0,785934,525357,786049,11MvnyEAQ9rApwQVrJX4nEW8WHZ4CmjFcdZeoqQicyDvHHz96gp,Svartensgatan,Stockholms län,SE,Södermalm,Svartensgatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/81.228.198.231/tcp/26014'],786027.0
169,15580,18.073241454215413,59.31200333949704,2020-10-01T17:27:33.000000Z,0.3205108642578125,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,large-fuzzy-porcupine,8c088661e2165ff,786049.0,786049,525316,786049,116ThE1uzSfDjyB7wvUdpSWKitHm1hL4PAYHESyc1EX35FsV9CY,Vartoftagatan,Stockholms län,SE,Södermalm,Vartoftagatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/100.124.96.196/tcp/44158'],786007.0
170,15588,15.57772857740253,58.3981080567099,2020-10-01T15:07:45.000000Z,1.0,14kPdmw7AgFWTkTgCnqTair7bNKdVf7o2g2oZ9DoqxCfqHmDvf5,1,short-champagne-snail,8c08b3d1d10abff,786023.0,786023,525173,786049,112cbNDx7fGEUdZfKJaAz7YkSFA6CpKp82uULskTnDJZNZw6vdbP,,Östergötlands län,SE,Linköping,,Östergötlands län,Sweden,Linköping,bGlua8O2cGluZ8O2c3RlcmfDtnRsYW5kcyBsw6Ruc3dlZGVu,online,['/p2p/118z2pi7ZaB4ALb8tV52mDmzAqEYyhYciDg7596mqmwXtTVaH4B/p2p-circuit/p2p/112cbNDx7fGEUdZfKJaAz7YkSFA6CpKp82uULskTnDJZNZw6vdbP'],785990.0
171,15628,11.983425746464176,57.69792017654407,2020-10-01T02:27:28.000000Z,1.0,13hZcW2J69JUK6vodvzR7PhA5BKNAgEUsi466WBbTw2EhAqVxej,2,hot-peach-anteater,8c1f2506da919ff,785926.0,785954,524377,786049,112p4La8K1dw8kSDg53ETjLQpfYv7tgMxb8vTFdWGYyfsdjMvet5,Södra Vägen,Västra Götalands län,SE,Heden,Södra Vägen,Västra Götalands län,Sweden,Heden,aGVkZW52w6RzdHJhIGfDtnRhbGFuZHMgbMOkbnN3ZWRlbg,online,['/ip4/188.149.54.84/tcp/34635'],785993.0
172,15643,17.985741143359387,59.365295131036994,2020-09-30T20:40:35.000000Z,1.0,13dHSjJ1judroDkgD158RmRki6U5Ypqpq8ZSmyk56AW5HiYRDWJ,1,shallow-mossy-lizard,8c088662a09adff,785926.0,785926,524012,786049,11ryvhPUGqKzuWceB9J45msv3686L8HFz7V76Um7NPXxFePDgXx,Bergstigen,Stockholms län,SE,Råsunda,Bergstigen,Stockholms län,Sweden,Råsunda,csOlc3VuZGFzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/31.208.127.200/tcp/44158'],786016.0
173,15676,18.06945871372745,59.33566642859209,2020-09-30T11:09:56.000000Z,0.641021728515625,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,2,polite-metal-horse,8c088661d44bdff,785922.0,785992,523407,786049,11ajDeL6gXtrbYQCUo9jYVZDhrdACEYF4TJkmrUsPDGQLGzj2NJ,Lästmakargatan,Stockholms län,SE,Norrmalm,Lästmakargatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/176.10.245.154/tcp/37703'],786016.0
174,15797,18.148734097084816,59.37454470388617,2020-09-28T18:02:13.000000Z,1.0,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,2,merry-wintergreen-goblin,8c08866e53a11ff,785834.0,785834,520866,786049,11BetLTETmZNSte9PPJUpdYv5L7phzNZECrR4bVeTKJP2E9DL3N,Vesslevägen,Stockholms län,SE,Näset,Vesslevägen,Stockholms län,Sweden,Näset,bsOkc2V0c3RvY2tob2xtcyBsw6Ruc3dlZGVu,online,['/ip4/135.181.106.176/tcp/44159'],785999.0
175,15805,18.080441720156244,59.30707948258652,2020-09-28T16:09:41.000000Z,0.641021728515625,13Wwpbanr8rMrGPBYajqDTHsScYJAVuXJwSP2hLD3nQk74Zm55y,1,odd-tan-gibbon,8c088661e6e23ff,785828.0,785828,520747,786049,11zspUevnipaew14T9shV5w12bMFU6VwG94sdGAvsAmSgZamTyB,Östgötagatan,Stockholms län,SE,Södermalm,Östgötagatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/135.181.106.176/tcp/44158'],786013.0
176,15978,18.110543495225624,59.31450278692349,2020-09-25T11:16:32.000000Z,0.3205108642578125,14YXyXiPFCgfbv3eRAoD4rowuNzJsFUp49JiEutR3e32kVDDW9D,1,shiny-chili-mouse,8c088661a2241ff,785870.0,785870,515835,786049,11ZseLigCP6igVLhiBqy6UDUfVMz6pAR9PYR14H1SNfm43XfyCQ,Mannagrynstorget,Stockholms län,SE,Nacka,Mannagrynstorget,Stockholms län,Sweden,Nacka,bmFja2FzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/89.253.113.70/tcp/36223'],786025.0
177,16126,18.021367478827344,59.318483963548886,2020-09-22T19:44:07.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,bubbly-parchment-moth,8c088660269b1ff,785991.0,785991,511699,786049,11esYQNdEwYzVZ1K5DW4ZjyFiyd4UMub1ppsSFFr1iE3JVErtDx,Pokalvägen,Stockholms län,SE,Södermalm,Pokalvägen,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/13.48.149.139/tcp/44158'],786012.0
178,17239,18.067513433610188,59.30938308444975,2020-08-31T12:22:36.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,itchy-merlot-porcupine,8c088661e0ea5ff,785869.0,785869,475464,786049,117wx42YduUdgW191EP3GBpsPVwXki8ZumhuYK2GDYARNh3kJV6,Blekingegatan,Stockholms län,SE,Södermalm,Blekingegatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,"['/ip4/84.216.109.60/tcp/44158', '/p2p/11uU3pBSririAaTRdkNiQmpKVgKvwyaoR939i1Qu1DSmzoMAvSJ/p2p-circuit/p2p/117wx42YduUdgW191EP3GBpsPVwXki8ZumhuYK2GDYARNh3kJV6']",786016.0
